
###
#KOODI_L    T
#MUUT_PVM   1997/10/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Pientoimenpiteet
#RUOTSI     Mindre ingrepp
#ENGL       Minor surgical procedures
###
#KOODI_R    TA
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Hermoston pientoimenpiteet
#RUOTSI     Mindre neurologiska åtgärder
#ENGL       Minor neurosurgical procedures
###
#KOODI      TA100
#MUUT_PVM   1997/12/19
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Transkutaaninen sähköinen hermostimulaatio
#RUOTSI     Transkutan elektrisk nervstimulation
#LYHENNE    Transkutaaninen sähköinen hermostimulaat
###
#KOODI      TAA40
#MUUT_PVM   1997/10/26
#KAYTPVM    1998/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Aivo-selkäydinesteen kanavointi iholle
#RUOTSI     Kanalisering av cerebro-spinalvätska genom huden
#LYHENNE    Aivo-selkäydinesteen kanavointi iholle
#OHJE_S  
Kanavointi radiologista menetelmää hyödyntäen, katso AB4AT, AB4BT, AB4CT tai AB4DT (radiologian luokitus)
#VANHA                
#SUOMI      Ulostekovettuman poisto käsin
#RUOTSI     Manuell uthämtning av fekalom
#LYHENNE    Ulostekovettuman poisto käsin
###
#KOODI      TJJ00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      6611      
#SUOMI      Neulakudosnäytteen otto maksasta
#RUOTSI     Punktionsbiopsi av levern
#LYHENNE    Neulakudosnäytteen otto maksasta
#OHJE_S  
Radiologisessa ohjauksessa, katso JJ1AT, JJ2AT, JJ2CT, JJ2DT, JJ3AT tai JJ3CT
#OHJE_R 
Radiologiskt utstyrd, se JJ1AT, JJ2AT, JJ2CT, JJ2DT, JJ3AT eller JJ3CT
###
#KOODI      TJJ10
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      6619+     
#SUOMI      Maksamuutoksen hajottaminen iholta käsin
#RUOTSI     Perkutan destruktion av förändring i levern
#LYHENNE    Maksamuutoksen hajottaminen iholta käsin
#OHJE_S  
esim. lääkeruiskeella
#OHJE_R 
Inkl injektionsbehandling
###
#KOODI      TJK00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      6659      
#SUOMI      Sappiteiden kuvaus leikkauksen aikana
#RUOTSI     Peroperativ kolangiografi
#LYHENNE    Sappiteiden kuvaus leikkauksen aikana
###
#KOODI      TJK01
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1410      
#SUOMI      Sappiteiden kuvaus vatsaontelon tähystyksessä
#RUOTSI     Laparoskopisk kolangiografi
#LYHENNE    Sappiteiden kuvaus LAP
###
#KOODI      TJL00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      6726      
#SUOMI      Haimakystan kanavointi iholta käsin tai mahalaukun kautta
#RUOTSI     Dränage av pankreasabscess eller -pseudocysta, perkutant eller till ventrikeln
#LYHENNE    Haimakystakanavointi iholta/mahalaukusta
#OHJE_S  
Radiologisessa ohjauksessa, katso JL3AT, JL3BT, JL3CT,JL3DT, JL3YT
#OHJE_R 
Radiologiskt utstyrd, se  JL3AT, JL3BT, JL3CT,JL3DT, JL3YT
###
#KOODI      TJL10
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      6719+     
#SUOMI      Neulakudosnäytteen otto haimasta iholta käsin
#RUOTSI     Perkutan punktionsbiopsi av pankreas
#LYHENNE    Neulakudosnäytt. otto haimasta ihon läpi
#OHJE_S  
Radiologisessa ohjauksessa, katso JL1AT, JL1CT, JL1DT, JL2AT, JL2CT, JL2DT
#OHJE_R 
Radiologiskt utstyrd, se JL1AT, JL1CT, JL1DT, JL2AT, JL2CT, JL2DT
###
#KOODI      TJM00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      6759+     
#SUOMI      Neulakudosnäytteen otto pernasta
#RUOTSI     Punktionsbiopsi av mjälte
#LYHENNE    Neulakudosnäytteen otto pernasta
#OHJE_S  
Ultraääniohjauksessa, katso JM1AT
#OHJE_R 
Ultraljudsutstyrd, se JM1AT
###
#KOODI      TJW99
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Muu ruuansulatuskanavan, vatsaontelon tai haiman pientoimenpide
#RUOTSI     Annan mindre operation på gastrointestinalkanalen och därtill hörande organ
#LYHENNE    Muu gastroenterologian pientmp
###
#KOODI_A    TJX
#MUUT_PVM   1998/12/11
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#SUOMI      Ruuansulatuskanavan tähystyksessä suoritettavat pientoimenpiteet
#RUOTSI     Mindre åtgärder i gastrointestinal endoskopi
#ENGL       Minor procedures in gastrointestinal endoscopy
#OHJE_S  
Yhdistämällä tämän ryhmän koodeja ryhmän UJ koodeihin voidaan kuvata tähystyksen yhteydessä tehtyjä pientoimenpiteitä. Luvun J sisältämät toimenpiteet voidaan edellen kuvata entisillä koodeillaan (katso ryhmät JCA, JDA, JFA ja JGA)
#OHJE_R 
Genom att kombinera koder från denna grupp och gruppen UJ kan man ange mindre åtgärder i samband med endoskopi. De åtgärder som finns i kapitel J kan anges med sina gamla koder (se grupperna  JCA, JDA, JFA och JGA)
###
#KOODI      TJX00
#MUUT_PVM   1998/12/11
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktio tai neulakudosnäytteen otto mahasuolikanavan tähystyksen yhteydessä
#RUOTSI     Punktion eller nålbiopsi i samband med gastrointestinal endoskopi
#LYHENNE    Punktio tai biopsia endoskopian yhteydes
###
#KOODI      TJX10
#MUUT_PVM   1998/12/11
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Verenvuodon tai verisuonen hyydyttäminen paikallisesti kuumetamalla mahasuolikanavan tähystyksen yhteydessä
#RUOTSI     Koagulation av blödning eller blodkärl med lokal diatermi i gastrointestinal endoskopi
#LYHENNE    Paik. hyyd. diatermialla tähystyksessä
###
#KOODI      TJX12
#MUUT_PVM   1998/12/11
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Laskimon kovetushoito mahasuolikanavan tähystyksessä
#RUOTSI     Skleroterapi av ven i gastrointestinal endoskopi
#LYHENNE    Lask. skleroter. g-i-tähystyksessä
###
#KOODI      TJX14
#MUUT_PVM   1998/12/11
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Muu toimenpiden verenvuodon tyrehdyttämiseksi mahasuolikanavan tähystyksessä
#RUOTSI     Annan åtgärd för hemostas genom gastrointestinal endoskopi
#LYHENNE    Muu ver.vuod.tyr.tp g-i-tähystyksessä
###
#KOODI      TJX20
#MUUT_PVM   1998/12/11
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Mahasuolikanavan laajentaminen tähystysteitse
#RUOTSI     Gastrointestinal dilatation i endoskopi
#LYHENNE    Mahasuolikanavan laajentaminen tähystyst
###
#KOODI      TJX22
#MUUT_PVM   1998/12/11
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Paikallisen muutoksen poisto mahasuolikanavan tähystyksen yhteydessä
#RUOTSI     Excision av lokal förändring genom gastrointestinal endoskopi
#LYHENNE    Paik. muut. poisto g-i-tähystyksen yhtey
###
#KOODI      TJX30
#MUUT_PVM   1998/12/11
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Vierasesineen poisto mahauolikanavasta tähystyksessä
#RUOTSI     Endoskopisk avlägsnande av främmande föremål från magtarmkanalen
#LYHENNE    Vierasesineen poisto mahauolikan. tähyst
###
#KOODI      TJX90
#MUUT_PVM   1998/12/11
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Muu ruuansulatuskanavan tähystyksessä suoritettu pientoimenpide
#RUOTSI     Annan mindre åtgärd genom gastrointestinal endoskopi
#LYHENNE    Muu g-i-täh. suor. pientoimenpide
###
#KOODI_R    TK
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Virtsateiden, miehen sukupuolielinten ja vatsaontelon pientoimenpiteet
#RUOTSI     Mindre åtgärder på urinvägar och manliga genitalia
#ENGL       Minor surgical procedures in urology
###
#KOODI      TK800
#MUUT_PVM   1996/05/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Hemodialyysi
#RUOTSI     Hemodialys
#LYHENNE    Hemodialyysi
#OHJE_S  
Sisältää potilaan ohjauksen
#OHJE_R 
Inkl patient rådgivning
###
#KOODI      TK810
#MUUT_PVM   1997/10/26
#KAYTPVM    1998/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Hemofiltraatio
#RUOTSI     Hemofiltration
#LYHENNE    Hemofiltraatio
###
#KOODI      TK820
#MUUT_PVM   1997/11/14
#KAYTPVM    1997/11/14
#POISTPVM       /  /  
#VANHA                
#SUOMI      Vatsakalvodialyysi
#RUOTSI     Peritonealdialys
#LYHENNE    Peritoneaalidialyysi
#OHJE_S  
Katetrien asettaminen vatsaontelodialyysiä varten TJA30
#OHJE_R 
Introduktion av peritoneal dialys kateter, se TJA30
###
#KOODI      TKA00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7101      
#SUOMI      Neulakudosnäytteen otto munuaisesta
#RUOTSI     Punktionsbiopsi av njure
#LYHENNE    Neulakudosnäytteen otto munuaisesta
#OHJE_S  
Radiologisessa ohjauksessa, katso KA3AT,  KA3CT tai KA3DT
#OHJE_R 
Radiologiskt utstyrd, se KA3AT,  KA3CT eller KA3DT
###
#KOODI      TKA02
#MUUT_PVM   1996/06/07
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Neulakudosnäytteen otto siirretystä munuaisesta
#RUOTSI     Punktionsbiopsi av transplanterad njure
#LYHENNE    Neulakudosnäytteen otto siirr. munuaises
#OHJE_S  
Ultraääniohjauksessa, katso KA2AT
#OHJE_R 
Ultraljudsutstyrd, se KA2AT
###
#KOODI      TKA05
#MUUT_PVM   1995/10/11
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Ohutneulanäytteen ottaminen munuaisesta
#RUOTSI     Finnålsbiopsi (aspirationscytologi) av njure
#LYHENNE    Ohutneulanäytteen ottaminen munuaisesta
#OHJE_S  
Radiologisesti ohjattuna, katso KA4AT, KA4CT tai KA4DT
#OHJE_R 
Radiologiskt utstyrd, se KA4AT, KA4CT tai KA4DT
###
#KOODI      TKA10
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7103      
#SUOMI      Munuaisen tai munuaisaltaan pisto
#RUOTSI     Perkutan punktion av njure eller njurbäcken
#LYHENNE    Munuaisen tai munuaisaltaan pisto
#OHJE_S  
Sis. kanavoinnin
Radiologisesti ohjattu, katso KA5AT, KA5BT, KA5CT
#OHJE_R 
Inkl ev dränage
Radiologist utstyrd, se KA5AT, KA5BT eller KA5CT
###
#KOODI      TKA40
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Munuaisavanteen sulku
#RUOTSI     Slutning av nefrotomi
#LYHENNE    Munuaisavanteen sulku
###
#KOODI      TKB40
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Virtsajohdinavanteen sulku
#RUOTSI     Slutning av ureterotomi
#LYHENNE    Virtsajohdinavanteen sulku
###
#KOODI      TKC00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7301+     
#SUOMI      Neulakudosnäytteen otto virtsarakosta
#RUOTSI     Punktionsbiopsi av urinblåsan
#LYHENNE    Neulakudosnäytteen otto virtsarakosta
#OHJE_S  
Ultraääniohjauksessa, katso KC2AT tai KC3AT
#OHJE_R 
Ultraljudsutstyrd, se KC2AT eller KC3AT
###
#KOODI      TKC10
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7301      
#SUOMI      Virtsarakkopisto
#RUOTSI     Perkutan punktion/dränage av urinblåsan
#LYHENNE    Virtsarakkopisto
#OHJE_S  
Sis. kanavoinnin
Ultraääniohjauksessa, katso KC1AT
#OHJE_R 
Inkl ev dränage
Ultraljudsutstyrd, se KC1AT
###
#KOODI      TKC20
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7319      
#SUOMI      Virtsarakkokatetrin asettaminen
#RUOTSI     Katetrisering av urinblåsan
#LYHENNE    Virtsarakkokatetrin asettaminen
###
#KOODI      TKC40
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Vrtsarakkoavanteen sulku
#RUOTSI     Slutning av vesicotomi
#LYHENNE    Vrtsarakkoavanteen sulku
###
#KOODI      TKD00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7362      
#SUOMI      Virtsaputken laajentaminen
#RUOTSI     Dilatation av uretra
#LYHENNE    Virtsaputken laajentaminen
#OHJE_S  
Esim. pallokatetrilla
Radiologisessa ohjauksessa, katso KH1FT
#OHJE_R 
T.ex med ballongkateter
Radiologiskt utstyrd, se KH1FT
###
#KOODI      TKE00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7461      
#SUOMI      Neulakudosnäytteen otto eturauhasesta
#RUOTSI     Punktionsbiopsi av prostata
#LYHENNE    Neulakudosnäytteen otto eturauhasesta
#OHJE_S  
Ultraääniohjauksessa, katso KE1AT
#OHJE_R 
Ultraljudsutstyrd, se KE1AT
###
#KOODI      TKE05
#MUUT_PVM   1995/10/11
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Ohutneulanäytteen ottaminen eturauhasesta
#RUOTSI     Finnålsbiopsi (aspirationscytologi) av prostata
#LYHENNE    Ohutneulanäytteen ottaminen eturauhasest
#OHJE_S  
Ultraääniohjauksessa, katso KE2AT
#OHJE_R 
Ultraljudsutstyrd, se KE2AT
###
#KOODI      TKE10
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7463+     
#SUOMI      Eturauhaspisto
#RUOTSI     Punktion/dränage av prostata
#LYHENNE    Eturauhaspisto
#OHJE_S  
sis. kanavoinnin
#OHJE_R 
---
###
#KOODI      TKF00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7501      
#SUOMI      Neulakudosnäytteen otto kiveksestä
#RUOTSI     Punktionsbiopsi av testis
#LYHENNE    Neulakudosnäytteen otto kiveksestä
#OHJE_S  
Ultraääniohjauksessa, katso KF2AT
#OHJE_R 
Ultraljudsutstyrd, se KF2AT
###
#KOODI      TKF05
#MUUT_PVM   1995/10/11
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Ohutneulanäytteen ottaminen kiveksestä
#RUOTSI     Finnålsbiopsi (aspirationscytologi) av testikel
#LYHENNE    Ohutneulanäytteen ottaminen kiveksestä
#OHJE_S  
Ultraääniohjauksessa, katso KF3AT
#OHJE_R 
Ultraljudsutstyrd, se KF3AT
###
#KOODI      TKF10
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7501+     
#SUOMI      Kivespisto
#RUOTSI     Perkutan punktion/dränage av testikel
#LYHENNE    Kivespisto
#OHJE_S  
Sis. kanavoinnin
Ultraääniohjauksessa, katso KF1AT
#OHJE_R 
Inkl ev dränage
Ultraljudsutstyrd, se KF1AT
###
#KOODI      TKF20
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7501+     
#SUOMI      Neulakudosnäytteen otto lisäkiveksestä
#RUOTSI     Punktionsbiopsi av epididymidis
#LYHENNE    Neulakudosnäytteen otto lisäkiveksestä
#OHJE_S  
Ultraääniohjauksessa, katso KF6AT
#OHJE_R 
Ultraljudsutstyrd, se KF6AT
###
#KOODI      TKF25
#MUUT_PVM   1995/10/11
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Ohutneulanäytteen ottaminen lisäkiveksestä
#RUOTSI     Finnålsbiopsi (aspirationscytologi) av epididymis
#LYHENNE    Ohutneulanäytte lisäkiveksestä
#OHJE_S  
Ultraääniohjauksessa, katso KF7AT
#OHJE_R 
Ultraljudsutstyrd, se KF7AT
###
#KOODI      TKF30
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7501+     
#SUOMI      Lisäkivespisto
#RUOTSI     Perkutan punktion/dränage av epididymis
#LYHENNE    Lisäkivespisto
#OHJE_S  
Sis. kanavoinnin
Ultraääniohjauksessa, katso KF5AT
#OHJE_R 
Inkl ev dränage
Ultraljudsutstyrd, se KF5AT
###
#KOODI      TKF60
#MUUT_PVM   1995/10/11
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Kivespussin pisto
#RUOTSI     Punktion av skrotum
#LYHENNE    Kivespussin pisto
#OHJE_S  
Ultraääniohjauksessa, katso KF8AT
#OHJE_R 
Ultraljudsutstyrd, se KF8AT
###
#KOODI      TKW99
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Muu virsateiden ja miehen sukupuolielinten pientoimenpide
#RUOTSI     Annan mindre operation på urinvägar och manliga genitalia
#LYHENNE    Muu virtsatie/miessukupuolielinpientmp
#OHJE_S  
Virtsateiden kanavointi radiologisessa ohjauksessa, katso KH1AT, KH1BT, KH1CT, KH1DT tai KH1FT
#OHJE_R 
---
###
#KOODI_R    TL
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Naisen sukupuolielinten pientoimenpiteet
#RUOTSI     Mindre åtgärder på kvinnliga genitalia
#ENGL       Minor surgical procedures in gynaecology
###
#KOODI      TLA00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      8201      
#SUOMI      Munasarjan pisto
#RUOTSI     Punktion av ovarium
#LYHENNE    Munasarjapunktio
#OHJE_S  
Sisältää kudosnäytteen oton
Ultraääniohjauksessa, katso LA1AT
#OHJE_R 
Innefattar biopsi
Ultraljudsutstyrd, se LA1AT

###
#KOODI      TLB00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      8201      
#SUOMI      Munajohtimen pisto
#RUOTSI     Punktion av tuba
#LYHENNE    Munajohtimen punktio
#OHJE_S  
Sisältää kudosnäyteen oton
Ultraääniohjauksessa, katso LB1AT
#OHJE_R 
Innefattar biopsi
Ultraljudsutstyrd, se LB1AT
###
#KOODI      TLC00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      8321      
#SUOMI      Kohdunsisäisen ehkäisimen asettaminen
#RUOTSI     Inläggning av IUD
#LYHENNE    Kohdunsisäisen ehkäisimen asettaminen
###
#KOODI      TLC02
#MUUT_PVM   1996/08/08
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Kohdunsisäisen ehkäisimen tavanomainen poistaminen
#RUOTSI     Enkel extraktion av IUD
#LYHENNE    Kohdunsisäisen ehkäisimen poistaminen
#OHJE_S  
Vatsaonteloon joutuneen ehkäisimen poisto kohdassa JAL10-11
Mikäli ehkäisintä ei voida poistaa kohdusta valmistajan suunnitelemalla tavalla katso LCA20-2
Kierukan poisto raskauden aikana kohdassa MAA22
#OHJE_R 
Extraktion av IUD från bukålan, se JAL10-11
Om IUD ej kan extraheras från livmodern enligt de anvisningar som producenten har angivit se LCA20-2
Extraktion av IUD under graviditet, se MAA22
###
#KOODI      TLE00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      8413      
#SUOMI      Emättimen laajennus
#RUOTSI     Dilatation av vagina
#LYHENNE    Emättimen laajennus
###
#KOODI      TLE10
#MUUT_PVM   1997/12/23
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      8429      
#SUOMI      Vierasesineen poisto emättimestä
#RUOTSI     Avlägsnande av främmande kropp ur vagina
#LYHENNE    Vierasesinepoisto emättimestä
###
#KOODI      TLE20
#MUUT_PVM   1995/10/11
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Pisto emättimen kautta vatsaonteloon
#RUOTSI     Transvaginal punktion av fossa Douglasi
#LYHENNE    Pisto emättimen kautta vatsaonteloon
###
#KOODI      TLE30
#MUUT_PVM   1996/05/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Emättimen tamponointi
#RUOTSI     Tamponad av vagina
#LYHENNE    Emättimen tamponointi
###
#KOODI      TLW00
#MUUT_PVM   1996/05/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Inseminaatio
#RUOTSI     Insemination
#LYHENNE    Inseminaatio
#OHJE_S  
Sisältää siemennesteen käsittelyn
#OHJE_R 
Inkl arbetet med semen
###
#KOODI      TLW10
#MUUT_PVM   1996/05/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Alkionsiiirto tavanomaisella tekniikalla
#RUOTSI     Implatation av embryo med sedvanlig teknik
#LYHENNE    Alkionsiiirto
###
#KOODI      TLW12
#MUUT_PVM   1997/12/21
#KAYTPVM    1998/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Pakastettuna säilytetyn alkion siirto
#RUOTSI     Implantation av djupfryst bevarad embryo
#LYHENNE    Pakastettuna säilytetyn alkion siirto
###
#KOODI      TLW14
#MUUT_PVM   1997/12/21
#KAYTPVM    1998/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Siittiöiden ruiskutustekniikalla hedelmöitetyn alkion siirto
#RUOTSI     Implantation av embryo befruktad med ICSI-teknik
#LYHENNE    ICSI tekniikalla hedelmöitetyn alkion si
###
#KOODI      TLW99
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Muu naisen sukupuolielinten pientoimenpide
#RUOTSI     Annan mindre operation på kvinnliga genitalia
#LYHENNE    Muu naissukupuolielimien pientmp
#OHJE_S  
Ultraääniohjattu munajohtimen katetrisaatio, katso LB1YT
#OHJE_R 
Ultraljudsutstyrd katetrisering av tuba, se LB1YT
###
#KOODI_R    TM
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Raskauteen ja synnytykseen liittyvät pientoimenpiteet
#RUOTSI     Mindre obstetriska åtgärder
#ENGL       Minor surgical procedures in obstetrics
###
#KOODI      TMA00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      8809+     
#SUOMI      Välilihanleikkaus, episiotomia
#RUOTSI     Perineotomi under förlossning
#LYHENNE    Välilihanleikkaus, episiotomia
###
#KOODI      TMW99
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Muu raskauteen tai synnytykseen liittyvä pientoimenpide
#RUOTSI     Annan mindre obstetrisk operation
#LYHENNE    Muu raskaus/synnytys pientmp
###
#KOODI_R    TN
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Tuki- ja liikuntaelinten pientoimenpiteet
#RUOTSI     Mindre ortopediska åtgärder
#ENGL       Minor procedures in orthopedic surgery
###
#KOODI      TNH35
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Kampurajalan muokkaus ja sitominen
#RUOTSI     Bandage av klumpfot
#LYHENNE    Kampuran sitominen
#OHJE_S  
Kampuraleikkaus NHT62
#OHJE_R 
Reparation av klumpfot se NHT62
###
#KOODI      TNH36
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Kampurajalan kipsaus
#RUOTSI     Gipsning av klumpfot
#LYHENNE    Kampuran kipsaus
#OHJE_S  
Kampuraleikkaus NHT62
#OHJE_R 
Reparation av klumpfot se NHT62
###
#KOODI_A    TNX
#MUUT_PVM   1996/12/16
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#SUOMI      Tuki- ja liikuntaelinten pientoimenpiteet
#RUOTSI     Mindre ortopediska åtgärder
#ENGL       Bandages, splints, casts and external traction
###
#KOODI      TNX00
#MUUT_PVM   1996/04/11
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA      9472+     
#SUOMI      Tuki- ja liikuntaelinten pehmytkudospisto
#RUOTSI     Punktion av mjuka delar i ortopedin
#LYHENNE    TULE pehmytkudospisto/punktio
###
#KOODI      TNX05
#MUUT_PVM   1996/04/11
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA      9471      
#SUOMI      Tuki- ja liikuntaelinten pehmytkudosaukaisu
#RUOTSI     Incision av mjuka delar i ortopedin
#LYHENNE    TULE  pehmytkudosaukaisu
###
#KOODI      TNX10
#MUUT_PVM   1996/04/11
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA      9251+     
#SUOMI      Nivelpisto
#RUOTSI     Ledpunktion
#LYHENNE    Nivelpisto
#OHJE_S  
Radiologisessa ohjauksessa, katso NA7BT, NB1AT, NB1BT, NB2AT, NB2BT, NF1AT, NF2AT, NF2BT, NK4AT, NK4BT, NK5AT tai NK5BT
#OHJE_R 
 Radiologiskt utstyrd, se NA7BT, NB1AT, NB1BT, NB2AT, NB2BT, NF1AT, NF2AT, NF2BT, NK4AT, NK4BT, NK5AT eller NK5BT
###
#KOODI      TNX30
#MUUT_PVM   1996/04/11
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Pehmeä sidos
#RUOTSI     Anläggande av mjukt bandage
#LYHENNE    Pehmeä sidos
#OHJE_S  
esim. mitella, kainalotyyny
#OHJE_R 
T.ex. mitella, axillardyna
###
#KOODI      TNX31
#MUUT_PVM   1996/04/11
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA      9124      
#SUOMI      Kova, esivalmistettu sidos
#RUOTSI     Anläggande av ortos
#LYHENNE    Kova, esivalmistettu sidos
#OHJE_S  
Esim. CDH tyyny
#OHJE_R 
 T.ex. CDH dyna
###
#KOODI      TNX32
#MUUT_PVM   1996/04/11
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA      9124      
#SUOMI      Muovailtava lasta
#RUOTSI     Anläggande av formbart spjälning
#LYHENNE    Muovailtava lasta
#OHJE_S  
Esim. kipsistä
#OHJE_R 
 T. ex. gips
###
#KOODI      TNX33
#MUUT_PVM   1996/04/11
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA      9124      
#SUOMI      Muovailtava sidos
