
###
#KOODI_L    K
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Virtsatiet, miehen sukupuolielimet ja vatsaontelon takaiset kudokset
#RUOTSI     Urinvägar, manliga genitalier och retroperitoneal vävnad
#ENGL       Urinary system, male genital organs and retroperitoneal space
#OHJE_S  
Urologiset toimenpiteet
"Tähystys iholta" tarkoittaa sekä nefroskopiaa tai muuta vastaavaa peritoneaaliontelon ulkopuolista että  vatsaontelon kautta tehtyä tähystystoimenpidettä.
#SUOMI      Virtsanjohtimen vierasesineen poisto virtsatietähystyksessä
#RUOTSI     Transluminalt endoskopiskt avlägsnande av främmande kropp från uretär
#LYHENNE    uretervierasesinepoisto ureteroskopiassa
###
#KOODI      KBH00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7181      
#SUOMI      Virtsanjohtimen ompelu
#RUOTSI     Öppen sutur av uretär
#LYHENNE    Virtsanjohtimen ompelu
###
#KOODI      KBH01 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1413      
#SUOMI      Virtsanjohtimen ompelu tähystyksessä iholta
#RUOTSI     Perkutan endoskopisk sutur av uretär
#LYHENNE    Virtsanjohtimen ompelu LAP
###
#KOODI      KBH06 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7182      
#SUOMI      Virtsanjohtimen  päiden yhdistäminen
#RUOTSI     Uretero-ureterostomi
#LYHENNE    Virtsanjohtimen  päiden yhdistäminen
#OHJE_S  

#OHJE_R 
Hopfogning av strukturer i samma kroppshalva
###
#KOODI      KBH10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7184      
#SUOMI      Virtsanjohtimien yhdistäminen keskenään
#RUOTSI     Uretero-uretorstomi
#LYHENNE    Virtsanjohtimien yhdistäminen keskenään
#OHJE_S  
 Trans-uretero-ureterostomia
 Virtsatiediversion purku KBH10+ZSK00 tai KBH20+ZSK00
#OHJE_R 
Hopfogning av båda kroppshalvornas uretärer med varandra
Rekonstruktion efter diversion KBH10+ZSK00 eller KBH20+ZSK00
###
#KOODI      KBH20 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7188      
#SUOMI      Virtsanjohtimen istuttaminen virtsarakkoon
#RUOTSI     Ureteroneocystostomi
#LYHENNE    Ureteroneokystostomia
#OHJE_S  
Ureteroneokystostomia
Glenn-Anderson, Politano-Leadbetter yms.
Sisältää rakkokiilan tai psoas kalvon käytön
Virtsaputken kavennus ja uudelleen istuttaminen rakkoon KBH20+KBH40
Virtsatiediversion purku KBH10+ZSK00 tai KBH20+ZSK00
#OHJE_R 
Öppen reimplantation av uretär i urinblåsa
Glenn-Anderson, Politano-Leadbetter mm.
Inkl användande av blåslambå eller psoas hitch
Förminskning av uretär och reimplantation i  urinblåsa koderas KBH20+KBH40
Rekonstruktion efter diversion KBH10+ZSK00 eller KBH20+ZSK00
###
#KOODI      KBH21 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1413      
#SUOMI      Virtsanjohtimen istuttaminen virtsarakkoon tähystyksessä iholta
#RUOTSI     Perkutan endoskopisk ureteroneocystostomi
#LYHENNE    Ureteroneokystostomia LAP
###
#KOODI      KBH30 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7199      
#SUOMI      Virtsanjohtimen korvaaminen ohutsuolen avulla
#RUOTSI     Ureteroenteroureterostomi
#LYHENNE    Ureteroenteroureterostomia
###
#KOODI      KBH40 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7186      
#SUOMI      Virtsanjohtimen muovaus
#RUOTSI     Uretärplastik
#LYHENNE    Virtsanjohtimen muovaus
#OHJE_S  
Virtsaputken kavennus ja uudelleen istuttaminen rakkoon KBH20+KBH40
#OHJE_R 
Förminskning av uretär och reimplantation i  urinblåsa koderas KBH20+KBH40
###
#KOODI      KBH45 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7179      
#SUOMI      Virtsanjohtimen halkaisu sisältä virtsatietähystyksessä
#RUOTSI     Endoureterotomi
#LYHENNE    Endoureterotomia tähystyksessä
###
#KOODI      KBH50 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7173      
#SUOMI      Virtsanjohtimen kiinnikkeiden irrottelu
#RUOTSI     Ureterolys (öppen operation)
#LYHENNE    Virtsanjohtimen kiinnikkeiden irrottelu
#OHJE_S  
Esim retroperitoneaalifibroosin  yhteydessä
#OHJE_R 
T.ex. vid retroperitoneal fibros
###
#KOODI      KBH51 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1413      
#SUOMI      Virtsanjohtimen kiinnikkeiden irrottelu tähystyksessä iholta
#RUOTSI     Perkutan endoskopisk ureterolys
#LYHENNE    Virtsanjohdinkiinnikkeiden irrottelu LAP
###
#KOODI      KBH62 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7179      
#SUOMI      Virtsanjohtimen laajentaminen virtsatietähystyksessä
#RUOTSI     Transluminal endoskopisk dilatation av uretär
#LYHENNE    Virtsanjohtimen laajennus tähystyksessä
###
#KOODI      KBH96 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7199      
#SUOMI      Muu virtsanjohtimen korjaamisleikkaus
#RUOTSI     Annan öppen rekonstruktion av uretär
#LYHENNE    Muu virtsanjohtimen korjaamisleikkaus
###
#KOODI      KBH97 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1413      
#SUOMI      Muu virtsanjohtimen korjaamisleikkaus tähystyksessä iholta
#RUOTSI     Annan perkutan endoskopisk rekonstruktion av uretär
#LYHENNE    Muu virtsanjohtimen korjausleikkaus LAP
###
#KOODI      KBH98 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1520      
#SUOMI      Muu virtsanjohtimen korjaamisleikkaus virtsatietähystyksessä
#RUOTSI     Annan transluminal endoskopisk rekonstruktion av uretär
#LYHENNE    Muu virtsanjohdinkorjausleikkaus endosko
###
#KOODI      KBJ00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7201      
#SUOMI      Virtsanjohdinavanteen teko
#RUOTSI     Kutan ureterostomi (öppen operation)
#LYHENNE    Virtsanjohdinavanteen teko
###
#KOODI      KBJ01 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1413      
#SUOMI      Virtsanjohdinavanteen teko tähystyksessä iholta
#RUOTSI     Perkutan endoskopisk ureterostomi
#LYHENNE    Ureterokutaneostomia LAP
###
#KOODI      KBJ10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7202      
#SUOMI      Virtsanjohtimien kanavointi iholle suolen avulla
#RUOTSI     Kutan ureteroenterostomi
#LYHENNE    Ureteroenterokutaneostomia
#OHJE_S  
Sisältää sekä koolonin että ileumin käytön johtimena
#OHJE_R 
Innefatta användning av både kolon och ileum som konduit
###
#KOODI      KBJ20 
#MUUT_PVM   1998/11/06
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7209      
#SUOMI      Virtsajohtimen ihoavanne ja pidätyskykyisen virtsarakon korvikkeen teko suolesta
#RUOTSI     Kutan ureteroileostomi med kontinent reservoar från tarm
#LYHENNE    Pidätyskykyinen rakon korvike,ihoavanne
###
#KOODI      KBJ40 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7204      
#SUOMI      Virtsajohtimen yhdistäminen sigmasuoleen
#RUOTSI     Ureterosigmoideostomi enterostomi
#LYHENNE    Virtsajohtimen yhdistäminen sigmasuoleen
#OHJE_S  
Coffey
#OHJE_R 
---
###
#KOODI      KBJ60 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7343      
#SUOMI      Virtsaputken yhdistäminen virtsarakon suolikorvikkeeseen
#RUOTSI     Ureteroenterouretrostomi (blåssubstitut av tarm)
#LYHENNE    Ureteroenterourethrostomia
###
#KOODI      KBJ70 
#MUUT_PVM   1995/10/08
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7327+     
#SUOMI      Kiven poisto virtsarakon korvikkeesta
#RUOTSI     Öppen extraktion av konkrement från conduit eller reservoar
#LYHENNE    Kiven poisto virtsarakon korvikkeesta
###
#KOODI      KBJ72 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7327+     
#SUOMI      Kiven poisto virtsarakon korvikkeesta virtsatietähystyksessä
#RUOTSI     Transluminal endoskopisk extraktion av konkrement från conduit eller reservoar
#LYHENNE    Kiven poisto rakon korvikkeesta endoskop
###
#KOODI      KBJ80 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7229      
#SUOMI      Virtsajohdinavanteen tai virtsarakon korvikkeen toimintaa korjaava leikkaus
#RUOTSI     Operation för malfunktion i urinavledningssystem
#LYHENNE    Virtsarakon korvikkeen korjaava leikkaus
###
#KOODI      KBJ96 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7209      
#SUOMI      Muu virtsan ulosjohtaminen virtsanjohtimien tasolta
#RUOTSI     Annan urinavledning på uretärnivå (öppen operation)
#LYHENNE    Muu virtsadiversio virtsanjohdintasolta
###
#KOODI      KBJ97 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1413      
#SUOMI      Muu virtsan ulosjohtaminen virtsanjohtimien tasolta tähystyksessä iholta
#RUOTSI     Annan perkutan endoskopisk urinavledande uretäroperation
#LYHENNE    Muu virtsadiversio virtsanjohdintaso LAP
###
#KOODI      KBJ98 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1520      
#SUOMI      Muu virtsan ulosjohtaminen virtsanjohtimien tasolta virtsatietähystyksessä
#RUOTSI     Annan transluminal endoskopisk urinavledande uretäroperation
#LYHENNE    Muu virtsadiversio uretertaso,endoskopia
###
#KOODI      KBT00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7179      
#SUOMI      Virtsanjohdinkiven kehonulkoinen murskaus, ESWL
#RUOTSI     Extrakorporeal stötvågslitotripsi av uretärkonkrement (ESVL)
#LYHENNE    Virtsanjohdinkiven murskaus,ESWL
###
#KOODI      KBV00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7179      
#SUOMI      Virtsanjohdinstentin asettaminen
#RUOTSI     Inläggande av uretärstent (öppen operation)
#LYHENNE    Virtsanjohdinstentin asettaminen
###
#KOODI      KBV01 
#MUUT_PVM   1996/06/14
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA      1413      
#SUOMI      Virtsanjohdinstentin asettaminen tähystyksessä iholta
#RUOTSI     Nefroskopiskt inläggande av uretärstent
#LYHENNE    Virtsanjohdinstentin asettaminen nefrosk
###
#KOODI      KBV02 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1530      
#SUOMI      Virtsanjohdinstentin asettaminen virtsatietähystyksessä
#RUOTSI     Cystoskopiskt inläggande av uretärstent
#LYHENNE    Virtsanjohdinstentin asetus endoskopia
###
#KOODI      KBV04 
#MUUT_PVM   1995/09/30
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1413      
#SUOMI      Virtsanjohdinstentin asettaminen vatsaontelon tähystyksessä
#RUOTSI     Laparoskopisk applikation av uretärstent
#LYHENNE    Virtsanjohdinstentin asetus LAP
###
#KOODI      KBV10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7179      
#SUOMI      Virtsanjohdinstentin poistaminen
#RUOTSI     Avlägsnande av uretärstent
#LYHENNE    Virtsanjohdinstentin poistaminen
###
#KOODI      KBV11 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1413      
#SUOMI      Virtsanjohdinstentin poistaminen nefroskopiateitse
#RUOTSI     Nefroskopiskt avlägsnande av uretärstent
#LYHENNE    Virtsanjohdinstentin poisto nefroskopias
###
#KOODI      KBV12 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1530      
#SUOMI      Virtsanjohdinstentin poistaminen virtsatietähystyksessä
#RUOTSI     Transluminalt endoskopiskt avlägsnande av uretärstent
#LYHENNE    Virtsanjohdinstentin poisto endoskopiass
###
#KOODI      KBV22 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7212      
#SUOMI      Virtsanjohtimen suun laajentaminen virtsatietähystyksessä
#RUOTSI     Cystoskopisk dilatation av uretärostium
#LYHENNE    Virtsanjohtimen suun dilataatio,endoskop
###
#KOODI      KBV32 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7212      
#SUOMI      Virtsanjohtimen suun aukaisu virtsatietähystyksessä
#RUOTSI     Cystoskopisk incision av uretärostium
#LYHENNE    Virtsanjohtimen suun insisio,endoskopia
###
#KOODI      KBV40 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7211      
#SUOMI      Virtsajohtimen laajentuman aukaisu tai poisto
#RUOTSI     Incision eller excision av ureterocele (öppen operation)
#LYHENNE    Ureteroseelen aukaisu tai poisto
###
#KOODI      KBV42 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7211      
#SUOMI      Virtsajohtimen laajentuman aukaisu tai poisto virtsatietähystyksessä
#RUOTSI     Cystoskopisk incision eller excision av ureterocele
#LYHENNE    Ureteroseelen aukaisu/poisto,endoskopia
###
#KOODI      KBV52 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7219      
#SUOMI      Vieraan aineen ruiskuttaminen virtsajohtimen suulle refluksin vuoksi
#RUOTSI     Cystoskopisk injektionsterapi för versikoureteral reflux
#LYHENNE    Vierasaineruiske ureteraukkoon,refluksi
###
#KOODI      KBW96 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7179      
#SUOMI      Muu virtsanjohtimen leikkaus
#RUOTSI     Annan öppen operation på uretär
#LYHENNE    Muu virtsanjohtimen leikkaus
###
#KOODI      KBW97 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1413      
#SUOMI      Muu virtsanjohtimen leikkaus tähystyksessä iholta
#RUOTSI     Annan perkutan endoskopisk operation på uretär
#LYHENNE    Muu virtsanjohtimen leikkaus LAP
###
#KOODI      KBW98 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1520      
#SUOMI      Muu virtsanjohtimen leikkaus virtsatietähystyksessä
#RUOTSI     Annan transluminal endoskopisk operation på uretär
#LYHENNE    Muu virtsanjohtimen leikkaus,endoskopia
###
#KOODI_R    KC
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Virtsarakko
#RUOTSI     Urinblåsa
#ENGL       Bladder
###
#KOODI      KC001 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sädehoito virtsarakon ja virtsaputken primaarikasvaimen  preoperatiivisena hoitona
#RUOTSI     Preoperativ strålbehandling av primärtumör i urinblåsan
#LYHENNE    Sädeh virtsarak prim. kasv preop hoitona
###
#KOODI      KC002 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Radikaali virtsarakon ja virtsaputken primaarikasvaimen sädehoito
#RUOTSI     Radikal strålbehandling av primärtumör i urinblåsan
#LYHENNE    Radik virtsarak prim. kasv sädehoito
###
#KOODI      KC003 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sädehoito virtsarakon ja virtsaputken primaarikasvaimen liitännäishoitona
#RUOTSI     Adjuvant strålbehandling av primärtumör i urinblåsan
#LYHENNE    Sädeh virtsarak prim. kasv liit.hoiton
###
#KOODI      KC004 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sädehoito virtsarakon ja virtsaputken primaarikasvaimen palliatiivisena hoitona
#RUOTSI     Palliativ strålbehandling av primärtumör i urinblåsan
#LYHENNE    Sädeh virtsarak prim. kasv palliat hoito
###
#KOODI      KC029 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sädehoito virtsarakon ja virtsaputken paikallisesti uusineen kasvaimen hoitona
#RUOTSI     Strålbehandling av lokalt recidivtumör i urinblåsan
#LYHENNE    Sädeh virtsarak paik uus kasv hoitona
###
#KOODI      KC049 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sädehoito virtsarakossa tai virtsaputkessa ilmenneen etäpesäkkeen hoitona
#RUOTSI     Strålbehandling av metastas i urinblåsan
#LYHENNE    Sädeh virtsarak metastaasin hoitona
###
#KOODI      KC090 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sädehoito virtsarakon ja virtsaputken profylaktisena hoitona
#RUOTSI     Profylaktisk strålbehandling av urinblåsan
#LYHENNE    Sädeh virtsarak prim. kasv profyl hoiton
###
#KOODI      KC099 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Muu virtsarakon sädehoito
#RUOTSI     Annan strålbehandling av urinblåsan
#LYHENNE    Muu virtsarakon sädehoito
###
#KOODI      KC1AE 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      6136      
#SUOMI      Virtsarakon UÄ iholta
#RUOTSI     Urinblåsa, perkutan UL
#LYHENNE    V-rakko UÄ,perkut
###
#KOODI      KC1AT 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      9021      
#SUOMI      Virtsarakkopunktio UÄ-ohjauksessa
#RUOTSI     Urinblåsa, UL-styrd punktion
#LYHENNE    V-rakkopunktio UÄ-oh
###
#KOODI      KC1BE 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      6137      
#SUOMI      Virtsarakon UÄ peräsuolen kautta
#RUOTSI     Urinblåsa, transrektal UL
#LYHENNE    V-rakko UÄ,transrekt
###
#KOODI      KC1CE 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      6138      
#SUOMI      Virtsarakon UÄ virtsaputken kautta
#RUOTSI     Urinblåsa, transuretral UL
#LYHENNE    V-rakko UÄ,transuret
###
#KOODI      KC1EE 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      6140      
#SUOMI      Jäännösvirtsan määritys UÄ:llä *
#RUOTSI     Residualurinets mätning med UL *
#LYHENNE    Jäännösvirtsan UÄ
###
#KOODI      KC1GB 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      5631      
#SUOMI      Virtsarakon varjoainetutkimus (kystografia)
#RUOTSI     Cystografi
#LYHENNE    Kystografia
###
#KOODI      KC1JB 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      5633      
#SUOMI      Virtsarakon toiminnan varjoainetutkimus (miktiokystografia)
#RUOTSI     Miktionscystografi
#LYHENNE    Miktiokystografia
###
#KOODI      KC2AT 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      9043      
#SUOMI      Virtsarakon kudosnäytteen otto UÄ-ohjauksessa
#RUOTSI     Urinblåsa, UL-styrd vävnadsbiopsi
#LYHENNE    V-rakko,kudosn,UÄ-oh
###
#KOODI      KC3AT 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      9033      
#SUOMI      Virtsarakon solunäytteen otto UÄ-ohjauksessa
#RUOTSI     Urinblåsa, UL-styrd finnålsbiopsi
#LYHENNE    V-rakko,solun,UÄ-ohj
###
#KOODI      KCA00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7302      
#SUOMI      Virtsarakon aukaisu tutkimustarkoituksessa
#RUOTSI     Öppen explorativ cystotomi
#LYHENNE    Virtsarakon eksploraatio
###
#KOODI      KCA01 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1410      
#SUOMI      Virtsarakon tutkiminen tähystyksessä iholta
#RUOTSI     Perkutan endoskopisk explorativ cystotomi
#LYHENNE    Virtsarakon tutkiminen LAP
###
#KOODI      KCB00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7304      
#SUOMI      Koepalan otto virtsarakosta
#RUOTSI     Öppen biopsi av urinblåsan
#LYHENNE    Koepalan otto virtsarakosta
#OHJE_S  
Koepalan otto virtsarakontähystyksessä kohdassa UKC02
#OHJE_R 
Cystoskopisk biopsi av urinblåsan, se UKC05
###
#KOODI      KCB01 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1549      
#SUOMI      Koepalan otto virtsarakosta tähystyksessä iholta
#RUOTSI     Perkutan endoskopisk biopsi av urinblåsan
#LYHENNE    Biopsia virtsarakosta LAP
###
#KOODI      KCC00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7342+     
#SUOMI      Virtsarakon poisto
#RUOTSI     Cystektomi
#LYHENNE    Virtsarakon poisto
###
#KOODI      KCC10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7349+     
#SUOMI      Virtsarakon, eturauhasen ja rakkularauhasten poisto
#RUOTSI     Cystoprostatovesikulektomi
#LYHENNE    Virtsarakko/eturauhas/rakkularauhaspoist
###
#KOODI      KCC20 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7349+     
#SUOMI      Virtsarakon, eturauhasen, rakkularauhasten ja virtsaputken poisto
#RUOTSI     Cystoprostatovesikulouretrektomi
#LYHENNE    Virtsarakko/eturauhas/virtsaputkipoisto
###
#KOODI      KCC30 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7349+     
#SUOMI      Virtsarakon ja sukupuolielinten poisto naiselta
#RUOTSI     Cystouretrektomi med exstirpation av inre genitalia hos kvinna
#LYHENNE    Virtsarakko/sukupuolielinpoisto naiselta
###
#KOODI      KCC96 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7349+     
#SUOMI      Muu virtsarakon poisto
#RUOTSI     Annan cystektomi
#LYHENNE    Muu virtsarakon poisto
###
#KOODI_A    KC_
#MUUT_PVM   2002/08/27
#KAYTPVM    2003/01/01
#POISTPVM       /  /  
#SUOMI      Virtsarakon diagnostinen radiologia
#RUOTSI     Diagnostisk radiologi av urinblåsan
#ENGL       Diagnostic radiology of bladder
###
#KOODI      KCD02 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7323      
#SUOMI      Virtsarakon muutoksen poisto virtsatietähystyksessä, TURB
#RUOTSI     Transuretral delresektion av urinblåsan, TUR-B
#LYHENNE    Virtsarakon resektio tähystyksessä,TURB
###
#KOODI      KCD10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7307      
#SUOMI      Virtsarakon osittainen poisto
#RUOTSI     Resektion av urinblåsan
#LYHENNE    Virtsarakon osittainen poisto
###
#KOODI      KCD11 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1549      
#SUOMI      Virtsarakon osittainen poisto tähystyksessä iholta
#RUOTSI     Perkutan endoskopisk delresektion av urinblåsan
#LYHENNE    Virtsarakon osittainen poisto LAP
###
#KOODI      KCD20 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7311      
#SUOMI      Virtsarakon umpipussin poisto
#RUOTSI     Resektion av blåsdivertikel (öppen operation)
#LYHENNE    Virtsarakon umpipussin poisto
###
#KOODI      KCD21 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1549      
#SUOMI      Virtsarakon umpipussin poisto tähystyksessä iholta
#RUOTSI     Perkutan endoskopisk resektion av blåsdivertikel
#LYHENNE    Virtsarakon divertikkelin  poisto LAP
###
#KOODI      KCD30 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7305      
#SUOMI      Virtsarakon kasvaimen poltto tai laser
#RUOTSI     Destruktion av tumör i urinblåsan (termokoagulation, laser) (öppen operation)
#LYHENNE    Virtsarakon kasvaimen poltto tai laser
###
#KOODI      KCD32 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7321      
#SUOMI      Virtsarakon kasvaimen poltto tai laser virtsatietähystyksessä
#RUOTSI     Cystoskopisk destruktion av tumör i urinblåsan
#LYHENNE    Virtsaputkikasvainpoltto/laser endoskopi
###
#KOODI      KCD40 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7311      
#SUOMI      Urachus -jäänteen poisto
#RUOTSI     Exstirpation av urachusrest
#LYHENNE    Urachus -jäänteen poisto
#OHJE_S  
Sisältää urachuskystan ja -fistelin
#OHJE_R 
Inkl urachuscysta och urachusfistel
###
#KOODI      KCD96 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7307      
#SUOMI      Muu virtsarakon osan tai muutoksen poistoleikkaus
#RUOTSI     Annan öppen resektion av urinblåsan
#LYHENNE    Muu virtsarakon osan/muutoksen poisto
###
#KOODI      KCD97 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1413      
#SUOMI      Muu virtsarakon osan tai muutoksen poisto tähystyksessä iholta
#RUOTSI     Annan perkutan endoskopisk resektion av urinblåsan
