
###
#KOODI_L    T
#MUUT_PVM   1997/10/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Mindre ingrepp
#RUOTSI     ---
#ENGL       Minor surgical procedures
###
#KOODI_R    TA
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Mindre neurologiska åtgärder
#RUOTSI     ---
#ENGL       Minor neurosurgical procedures
###
#KOODI      TAB00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Lumbalpunktion
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TAC00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Blockad av perifer nerv
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TAD00 
#MUUT_PVM   1996/01/01
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sympatikusblockad
#RUOTSI     ---
#LYHENNE    
#OHJE_S  
Avser lumbal sympatikusblockad
#LYHENNE    
###
#KOODI      TNE32 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Modellerbar skena, bäckenet (inkl sakrum och koccyx)
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNE33 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Cirkulärt modellerbart bandage, bäckenet (inkl sakrum och koccyx)
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNE34 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Större modellerbart bandage, bäckenet (inkl sakrum och koccyx)
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNE39 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Annan ortopedisk bandagering, bäckenet (inkl sakrum och koccyx)
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNE40 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Externt sträck, bäckenet (inkl sakrum och koccyx)
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNE50 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Implantation av skelettmarkör, bäckenet (inkl sakrum och koccyx)
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNF00 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktion eller nålbiopsi av mjukdelar, höftled eller lår
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNF05 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Enkel incision av mjukdelar, höftled eller lår
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNF10 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Artrocentes, höftled eller lår
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNF11 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Injektion av diagnostisk eller terapeutisk substans i led, höftled eller lår
#RUOTSI     ---
#LYHENNE    
#OHJE_S  
Läkemedel kan anges genom tillägg av ATC-kod
#OHJE_R 
---
###
#KOODI      TNF20 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Aspiration av benmärg, höftled eller lår
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNF25 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Borrbiopsi av benmärg, höftled eller lår
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNF30 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Mjukt bandage, höftled eller lår
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNF31 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Prefabricerad ortos, höftled eller lår
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNF32 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Modellerbar skena, höftled eller lår
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNF33 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Cirkulärt modellerbart bandage, höftled eller lår
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNF34 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Större modellerbart bandage, höftled eller lår
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNF39 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Annan ortopedisk bandagering, höftled eller lår
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNF40 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Externt sträck, höftled eller lår
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNF50 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Implantation av skelettmarkör, höftled eller lår
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNG00 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktion eller nålbiopsi av mjukdelar, knäled eller underben
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNG05 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Enkel incision av mjukdelar, knäled eller underben
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNG10 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Artrocentes, knäled eller underben
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNG11 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Injektion av diagnostisk eller terapeutisk substans i led, knäled eller underben
#RUOTSI     ---
#LYHENNE    
#OHJE_S  
Läkemedel kan anges genom tillägg av ATC-kod
#OHJE_R 
---
###
#KOODI      TNG20 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Aspiration av benmärg, knäled eller underben
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNG25 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Borrbiopsi av benmärg, knäled eller underben
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNG30 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Mjukt bandage, knäled eller underben
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNG31 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Prefabricerad ortos, knäled eller underben
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNG32 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Modellerbar skena, knäled eller underben
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNG33 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Cirkulärt modellerbart bandage, knäled eller underben
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNG34 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Större modellerbart bandage, knäled eller underben
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNG39 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Annan ortopedisk bandagering, knäled eller underben
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNG40 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Externt sträck, knäled eller underben
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNG50 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Implantation av skelettmarkör, knäled eller underben
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNH00 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktion eller nålbiopsi av mjukdelar, fotled eller fot
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNH05 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Enkel incision av mjukdelar, fotled eller fot
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNH10 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Artrocentes, fotled eller fot
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNH11 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Injektion av diagnostisk eller terapeutisk substans i led, fotled eller fot
#RUOTSI     ---
#LYHENNE    
#OHJE_S  
Läkemedel kan anges genom tillägg av ATC-kod
#OHJE_R 
---
###
#KOODI      TNH20 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Aspiration av benmärg, fotled eller fot
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNH25 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Borrbiopsi av benmärg, fotled eller fot
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNH30 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Mjukt bandage, fotled eller fot
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNH31 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Prefabricerad ortos, fotled eller fot
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNH32 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Modellerbar skena, fotled eller fot
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNH33 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Cirkulärt modellerbart bandage, fotled eller fot
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNH34 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Större modellerbart bandage, fotled eller fot
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNH39 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Annan ortopedisk bandagering, fotled eller fot
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNH40 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Externt sträck, fotled eller fot
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNH50 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Implantation av skelettmarkör, fotled eller fot
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    TNX
#MUUT_PVM   1996/12/16
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#SUOMI      Mindre ortopediska åtgärder
#RUOTSI     ---
#ENGL       Bandages, splints, casts and external traction
###
#KOODI      TNX00 
#MUUT_PVM   1996/04/11
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktion eller nålbiopsi av mjukdelar, ospecificerad region
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNX05 
#MUUT_PVM   1996/04/11
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Enkel incision av mjukdelar, ospecificerad region
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNX10 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Artrocentes, ospecificerad region
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNX11 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Injektion av diagnostisk eller terapeutisk substans i led, ospecificerad region
#RUOTSI     ---
#LYHENNE    
#OHJE_S  
Läkemedel kan anges genom tillägg av ATC-kod
#OHJE_R 
---
###
#KOODI      TNX19 
#MUUT_PVM   1996/04/11
#KAYTPVM    1997/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Artrocentes
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNX20 
#MUUT_PVM   1996/04/11
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Aspiration av benmärg, ospecificerad region
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNX22 
#MUUT_PVM   1996/04/11
#KAYTPVM    1997/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Prefabricerad ortos
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNX25 
#MUUT_PVM   1996/04/11
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Borrbiopsi av benmärg, ospecificerad region
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNX30 
#MUUT_PVM   1996/04/11
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Mjukt bandage, ospecificerad region
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNX31 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Prefabricerad ortos, ospecificerad region
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNX32 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Modellerbar skena, ospecificerad region
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNX33 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Cirkulärt modellerbart bandage, ospecificerad region
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNX34 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Större modellerbart bandage, ospecificerad region
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNX35 
#MUUT_PVM   1996/04/11
#KAYTPVM    1997/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Större modellerbart bandage
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNX39 
#MUUT_PVM   1996/05/24
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Annan ortopedisk bandagering, ospecificerad region
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNX40 
#MUUT_PVM   1996/04/11
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Externt sträck, ospecificerad region
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNX50 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Implantation av skelettmarkör, ospecificerad region
#RUOTSI     ---
#LYHENNE    
###
#KOODI_R    TP
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Mindre åtgärder på perifera kärl och lymfatiska systemet
#RUOTSI     ---
#ENGL       Minor surgical procedures on peripheral vessels and lymphatic system
###
#KOODI      TPH00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Venesectio
#RUOTSI     ---
#LYHENNE    
#OHJE_S  
Blodtappning
#OHJE_R 
---
###
#KOODI      TPH05 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Friläggning och kateterisering av perifer ven
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TPH10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sklerosering av benvaricer
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TPH15 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Inläggande av CVK via vena jugularis (externa eller interna)
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TPH20 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Inläggande av CVK via v subclavia eller v brachiocephalica
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TPJ00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Biopsi av ytlig lymfkörtel
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TPJ05 
#MUUT_PVM   1995/10/11
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av lymfkörtel
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TPW99 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Annat mindre ingrepp på perifera kärl och lymfsystem
#RUOTSI     ---
#LYHENNE    
#OHJE_S  
Inläggning av grov kateter i perifert kärl t ex v femoralis
#OHJE_R 
---
###
#KOODI      TPX00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Biopsi av artär eller ven
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TPX10 
#MUUT_PVM   1995/10/11
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Implantation av vaskulär injektionsport
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TPX15 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Avlägsnande av vaskulär injektionsport
#RUOTSI     ---
#LYHENNE    
###
#KOODI_R    TQ
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Mindre åtgärder på hud och subkutan vävnad
#RUOTSI     ---
#ENGL       Minor surgical procedures on skin
###
#KOODI      TQW99 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Annat mindre ingrepp på hud eller subkutan vävnad
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TQX00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Biopsi av hud
#RUOTSI     ---
#LYHENNE    
#OHJE_S  
Innefattar stansbiopsi
#OHJE_R 
---
###
#KOODI      TQX10 
#MUUT_PVM   1995/10/11
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av hud
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TQX20 
#MUUT_PVM   1996/09/30
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Inläggning av subkutant läkemedelsimplantat
#RUOTSI     ---
#LYHENNE    
#OHJE_S  
Till exempel p-stav. Läkemedel kan anges genom tillägg av ATC-kod.
#OHJE_R 
---
###
#KOODI      TQX30 
#MUUT_PVM   1996/09/30
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Uttagning av subkutant läkemedelsimplantat
#RUOTSI     ---
#LYHENNE    
#OHJE_S  
Till exempel p-stav. Läkemedel kan anges genom tillägg av ATC-kod
#OHJE_R 
---
###
#KOODI      TQX40 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Avlägsnande av hudsuturer
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TQX50 
#MUUT_PVM   2009/09/17
#KAYTPVM    2007/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Justering av volym av vävnadsexpander
#RUOTSI     ---
#LYHENNE    
#OHJE_S  
Inkl. påfyllning och urtappning
#OHJE_R 
---
